sample	platform	fq1	fq2
SH01032	ILLUMINA	data/SH01032.R1.fq.gz	data/SH01032.R2.fq.gz
SH01033	ILLUMINA	data/SH01033.R1.fq.gz	data/SH01033.R2.fq.gz
SH01034	ILLUMINA	data/SH01034.R1.fq.gz	data/SH01034.R2.fq.gz
SH01035	ILLUMINA	data/SH01035.R1.fq.gz	data/SH01035.R2.fq.gz
SH01036	ILLUMINA	data/SH01036.R1.fq.gz	data/SH01036.R2.fq.gz
SH01037	ILLUMINA	data/SH01037.R1.fq.gz	data/SH01037.R2.fq.gz
SH01038	ILLUMINA	data/SH01038.R1.fq.gz	data/SH01038.R2.fq.gz
SH01039	ILLUMINA	data/SH01039.R1.fq.gz	data/SH01039.R2.fq.gz
SH01040	ILLUMINA	data/SH01040.R1.fq.gz	data/SH01040.R2.fq.gz
SH01041	ILLUMINA	data/SH01041.R1.fq.gz	data/SH01041.R2.fq.gz
SH01042	ILLUMINA	data/SH01042.R1.fq.gz	data/SH01042.R2.fq.gz
SH01043	ILLUMINA	data/SH01043.R1.fq.gz	data/SH01043.R2.fq.gz
SH01044	ILLUMINA	data/SH01044.R1.fq.gz	data/SH01044.R2.fq.gz
SH01045	ILLUMINA	data/SH01045.R1.fq.gz	data/SH01045.R2.fq.gz
SH01046	ILLUMINA	data/SH01046.R1.fq.gz	data/SH01046.R2.fq.gz
SH01047	ILLUMINA	data/SH01047.R1.fq.gz	data/SH01047.R2.fq.gz
SH01048	ILLUMINA	data/SH01048.R1.fq.gz	data/SH01048.R2.fq.gz
SH01049	ILLUMINA	data/SH01049.R1.fq.gz	data/SH01049.R2.fq.gz
SH01050	ILLUMINA	data/SH01050.R1.fq.gz	data/SH01050.R2.fq.gz
SH01052	ILLUMINA	data/SH01052.R1.fq.gz	data/SH01052.R2.fq.gz
SH01053	ILLUMINA	data/SH01053.R1.fq.gz	data/SH01053.R2.fq.gz
SH01054	ILLUMINA	data/SH01054.R1.fq.gz	data/SH01054.R2.fq.gz
SH01056	ILLUMINA	data/SH01056.R1.fq.gz	data/SH01056.R2.fq.gz
SH01057	ILLUMINA	data/SH01057.R1.fq.gz	data/SH01057.R2.fq.gz
SH01058	ILLUMINA	data/SH01058.R1.fq.gz	data/SH01058.R2.fq.gz
SH01059	ILLUMINA	data/SH01059.R1.fq.gz	data/SH01059.R2.fq.gz
SH01060	ILLUMINA	data/SH01060.R1.fq.gz	data/SH01060.R2.fq.gz
SH01061	ILLUMINA	data/SH01061.R1.fq.gz	data/SH01061.R2.fq.gz
SH01062	ILLUMINA	data/SH01062.R1.fq.gz	data/SH01062.R2.fq.gz
